"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,74,67,72,29,62,20,17,12,32,90,51,28,0,89,18,50,0,69,0,87,0,89,0,0,0,76,97,79,84,27,92,60,70,51,78,36,0,44,0,60,0,16,0,33,0,50,34,0,0,42,39,88,0,99,37,91,0,19,80,37,86,26,50,63,3,24,52,7,22,74,70,53,40,36,82,0,19,74,40,5,3,64,80
"17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,70,65,45,6,82,24,0,87,79,71,93,75,0,0,27,0,86,0,81,0,55,16,0,48,0,58,34,41,6,56,54,0,0,86,45,35,40,0,53,5,80,52,0,55,58,99,0,0,0,12,68,0,0,56,30,39,0,100,0,21,81,24,80,28,0,6,0,8,0,22,0,41,96,34,90,0,8,31,33,82,66,56,7,60
"18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,58,55,78,35,45,37,92,93,27,1,0,70,57,69,76,0,0,1,50,26,78,0,32,83,0,5,61,0,69,93,85,45,0,4,0,16,97,79,60,0,89,55,27,0,94,96,40,52,14,0,8,38,22,0,50,0,37,5,31,0,26,73,41,0,90,86,54,19,0,43,64,3,26,65,37,41,80,0,27,0
"19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,54,11,0,3,62,21,0,95,43,1,3,0,15,92,83,0,82,13,0,84,0,50,0,82,78,16,77,61,8,19,96,27,47,94,43,61,41,24,3,96,25,46,47,78,37,20,56,47,0,22,0,37,70,0,90,29,18,45,60,12,60,25,0,75,16,98,36,7,26,70,19,98,28,0,0,39,65,57,11,51,87,35
"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,11,20,0,100,90,0,0,39,45,68,32,27,59,16,68,97,25,10,9,48,0,29,44,0,0,69,0,18,0,0,25,52,51,28,50,2,0,76,0,0,87,0,29,33,10,3,93,58,66,74,68,21,0,40,33,62,0,0,72,57,75,0,28,60,52,56,81,0,40,3,51,81,18,69,21,0,0,69,7,0,0
"21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,56,91,12,3,6,27,43,56,38,91,0,41,0,17,4,0,49,28,73,63,78,34,82,0,73,13,9,24,0,23,0,92,84,0,3,20,9,47,0,0,27,91,38,1,52,0,45,61,19,0,98,0,40,58,0,38,78,63,1,55,0,9,0,1,37,51,30,23,0,55,32,0,69,33,0,63,66,1,11,22
"22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,17,60,98,74,63,67,51,69,92,22,53,0,40,0,49,0,16,84,0,46,45,84,44,0,3,7,42,1,68,0,25,49,0,0,0,91,0,6,0,39,81,98,35,34,0,97,83,32,0,90,81,60,79,36,0,99,0,14,58,99,18,0,37,36,45,0,70,32,0,58,92,93,0,0,0,56,0,18
"23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,57,0,83,93,57,0,61,0,0,0,36,0,0,100,30,43,0,92,1,57,22,0,6,0,54,100,99,0,0,0,36,0,0,27,0,57,0,36,63,44,18,98,70,49,28,98,30,0,96,31,49,41,88,0,0,19,87,97,4,43,0,0,84,89,12,97,87,0,0,67,0,84,81,0,80
"24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,20,6,31,86,0,4,0,0,26,58,50,70,0,73,48,60,72,16,66,24,0,0,53,9,93,0,0,90,94,50,0,81,21,72,0,0,26,93,73,44,34,60,0,90,2,0,90,5,0,57,0,63,24,0,0,97,57,8,52,45,33,56,57,0,60,0,77,0,69,35,39,0,55,83,21
"25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,55,87,24,41,0,75,16,10,24,0,59,7,15,67,0,13,40,87,53,81,10,66,0,99,48,98,40,63,47,36,0,17,23,0,46,19,29,77,0,3,0,93,56,7,54,58,21,4,3,2,71,18,7,88,96,3,52,80,54,57,86,25,70,71,58,61,21,99,8,13,68,44,23,8,23
"26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,79,0,22,0,16,93,80,74,15,0,20,0,74,98,27,57,38,0,60,0,0,26,0,1,35,32,0,26,87,52,17,5,97,0,33,0,36,30,0,85,0,53,57,0,9,63,0,83,0,40,0,98,0,66,68,0,0,19,0,69,0,0,7,29,0,54,0,42,85,74,33,81,50,59,6
"27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,87,77,10,8,49,0,54,41,0,75,68,0,8,42,45,59,78,67,69,63,92,87,30,12,0,81,93,96,99,33,77,0,61,59,19,8,56,40,16,52,1,58,24,89,0,2,0,85,30,0,7,63,13,85,46,66,29,93,99,71,0,31,98,0,0,71,68,27,20,0,0,32,44
"28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,30,43,98,0,0,0,41,4,17,16,64,0,43,0,63,8,32,69,78,0,97,0,74,0,0,32,42,65,98,0,0,22,0,18,73,82,0,28,0,9,4,69,93,28,56,31,9,75,32,24,50,19,0,94,85,94,52,0,2,73,53,0,30,70,0,28,4,0,0,94,43,0
"29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,93,54,99,90,58,5,37,63,0,0,97,94,33,45,0,0,42,0,88,18,0,0,89,49,65,0,27,72,66,100,0,0,92,1,21,55,27,75,80,0,77,62,0,0,0,15,67,0,0,96,0,96,20,87,79,0,70,40,33,94,0,21,80,24,27,0,82,21,48,25,0
"30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,63,18,76,52,75,64,79,88,74,37,0,62,13,0,0,18,96,86,9,56,31,49,50,94,0,93,98,0,77,29,0,90,72,53,65,0,51,24,0,66,75,0,0,36,61,14,49,41,0,72,94,21,38,4,26,51,60,57,100,74,92,41,84,36,0,65,28,52,0,86
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,84,0,6,56,79,76,36,5,82,24,0,0,50,93,0,0,55,0,54,73,64,25,24,0,46,9,80,0,0,0,43,0,80,90,17,91,4,64,31,31,73,86,94,0,0,88,61,0,40,54,82,18,43,7,43,82,74,0,18,93,42,19,0,73,20,30,40,48,90
"32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,57,14,96,37,12,40,32,0,91,26,93,30,24,14,23,0,0,50,68,80,0,0,75,0,0,65,92,30,0,0,58,96,28,0,57,0,98,0,0,76,5,85,94,32,40,30,58,1,83,0,48,45,82,42,26,22,68,0,77,0,37,38,0,97,57,32,53,78,81
"33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,97,93,44,7,20,0,35,85,9,94,24,18,18,73,38,15,25,0,80,10,58,74,10,32,44,28,91,27,49,39,97,0,30,3,59,0,0,22,74,75,52,44,0,78,30,99,48,0,0,52,2,22,46,35,0,77,0,47,37,63,18,59,18,17,0,79,17,0
"34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,87,54,0,0,0,55,67,68,0,96,72,73,0,67,48,31,15,0,67,0,0,87,0,88,32,25,0,37,89,10,71,0,72,0,26,75,53,85,0,20,35,91,13,43,70,61,0,41,81,85,63,0,76,25,0,63,86,47,11,0,41,4,2,98,74,4,75
"35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,43,0,17,45,0,24,21,81,87,24,60,64,25,27,39,83,43,45,54,14,66,83,65,0,0,68,18,63,83,65,91,8,3,91,95,88,41,96,26,13,56,0,38,0,25,100,15,42,0,0,0,0,8,0,82,84,62,88,33,0,44,8,0,50,0
"36",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,83,2,62,94,0,0,0,100,0,0,92,72,0,58,75,27,25,83,83,21,92,99,59,82,93,0,0,53,5,4,0,72,74,0,97,32,52,19,0,12,0,78,38,95,0,0,98,0,71,50,1,64,0,78,0,65,36,18,0,0,0,0,10,89
"37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,27,0,29,50,0,35,15,78,7,12,72,8,2,0,43,88,71,0,0,12,87,85,35,60,53,44,0,38,80,60,0,48,0,48,56,76,100,88,35,49,72,91,58,37,46,37,37,38,79,17,43,17,0,63,92,87,35,48,6,95,97,0,24,0
"38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,19,24,53,10,25,62,4,0,72,0,19,4,0,85,44,2,88,81,54,82,98,73,65,50,22,91,0,13,12,11,36,92,0,83,4,47,55,84,22,4,0,29,0,9,0,13,20,37,98,81,0,0,20,25,0,33,72,0,93,0,46,93,0
"39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,31,90,23,50,9,0,24,0,56,58,68,44,0,26,1,21,22,27,32,77,7,0,7,17,78,21,62,0,97,3,19,55,46,0,93,86,46,44,8,0,0,30,87,0,37,68,16,68,0,0,24,31,8,4,0,56,26,0,0,72,72,0
"40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,2,0,34,47,0,87,52,19,0,41,5,93,43,5,5,38,100,0,74,68,0,43,0,0,48,66,50,29,0,6,60,77,55,0,22,0,78,33,38,0,97,5,0,10,0,24,32,24,88,24,92,0,0,93,0,97,2,0,90
"41",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,25,0,43,72,25,64,28,21,70,86,33,87,0,36,28,58,16,100,87,17,77,0,49,0,25,36,7,48,96,49,46,0,0,25,85,21,71,0,83,14,47,34,96,0,0,81,0,54,0,0,38,74,34,36,32,75,41,0,56,0
"42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,30,68,62,68,100,10,0,0,82,13,69,34,96,0,39,21,28,74,21,25,0,0,69,12,71,27,0,19,98,92,11,16,18,64,88,81,16,71,99,52,85,46,0,9,9,44,43,0,13,12,0,78,100,0,80,5,0,67,58
"43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,40,91,0,0,0,49,7,0,81,88,0,79,42,0,42,0,35,79,91,51,80,62,39,41,0,70,97,31,53,0,81,0,70,0,70,86,13,55,71,0,2,64,80,36,0,20,69,35,57,0,0,0,18,0,0,73,0
"44",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,65,72,0,50,0,0,82,79,0,79,82,0,0,79,23,0,75,95,24,12,48,95,7,65,57,100,87,3,88,17,19,79,49,70,36,18,56,1,16,0,11,94,38,32,9,22,0,95,0,44,0,0,0,15,0,34,0
"45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,33,67,0,13,0,93,37,83,0,34,45,0,92,0,0,45,32,52,63,22,81,90,66,86,1,0,0,35,0,18,10,0,56,0,0,0,89,0,97,38,73,26,40,0,96,43,0,20,0,0,0,32,30,26,83,97
"46",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,27,18,28,93,0,6,0,91,27,0,0,96,1,86,0,97,58,0,0,54,66,92,96,0,71,25,0,74,80,26,0,56,27,64,8,33,72,0,13,88,27,23,65,97,39,62,0,12,27,0,36,4,96,0
"47",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,0,17,0,82,11,55,0,52,0,0,88,63,58,54,20,20,7,97,37,49,2,61,44,49,8,95,71,97,95,86,4,81,57,38,0,0,12,16,53,0,39,53,0,77,0,85,44,68,29,61,34,89,0
"48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,45,23,70,23,22,45,98,92,99,13,81,0,25,22,0,86,29,45,42,56,3,38,54,32,35,11,11,22,70,49,43,0,4,1,100,44,43,70,0,63,5,45,37,4,94,61,0,98,19,52,88,73
"49",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,1,0,73,82,52,13,0,63,19,84,75,57,0,0,34,50,85,0,47,0,32,54,0,49,61,87,0,56,0,17,75,86,26,85,0,54,0,82,22,46,98,96,0,18,0,45,40,67,43,3
"50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,67,2,89,88,0,77,12,70,0,22,0,70,0,80,34,0,30,24,55,27,98,65,19,15,58,39,48,19,43,60,58,0,92,0,66,0,0,39,47,0,68,0,19,18,0,88,23,41,63,96
"51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,67,0,12,56,27,70,47,43,0,33,0,0,9,85,56,68,46,35,17,22,63,0,0,64,43,0,43,99,86,75,42,0,42,0,86,0,58,11,12,95,0,0,29,0,52,99,58,77,51
"52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,11,3,21,0,9,20,81,2,0,8,0,0,83,6,32,42,91,68,23,0,69,2,46,55,14,96,0,10,49,0,95,20,0,41,87,59,30,53,0,47,19,8,1,68,59,0,0,0
"53",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,11,29,0,93,66,56,0,9,63,0,0,39,93,39,58,52,21,90,94,0,51,80,9,27,97,93,0,26,34,79,84,2,15,60,60,42,19,0,0,0,0,0,76,55,65,49,46
"54",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,32,6,18,25,40,36,54,9,0,59,47,15,43,0,42,0,97,80,42,52,41,0,18,35,30,31,66,85,0,0,37,36,97,0,0,0,50,0,84,12,0,2,83,13,33,90
"55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,44,0,58,5,98,94,0,0,32,0,14,97,14,57,86,42,0,24,0,15,0,0,86,87,40,93,21,38,91,0,0,38,48,36,56,0,0,73,55,78,0,0,7,66,59,0
"56",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,89,53,47,14,52,0,51,11,0,96,60,43,0,97,78,37,49,37,97,62,1,90,62,37,0,32,87,0,3,48,95,0,79,0,8,73,35,0,73,22,57,36
"57",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,12,0,1,0,0,45,100,49,44,9,0,0,0,38,0,1,0,100,85,24,95,22,98,39,0,9,17,66,0,0,89,69,4,54,65,90,74,65,24,50,0,2,52,27
"58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,79,61,24,0,33,1,40,30,74,9,59,0,0,39,64,0,0,0,51,28,0,38,69,21,73,85,84,74,48,87,0,68,0,86,44,99,47,53,0,19,15,71,14
"59",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,84,92,44,0,23,28,25,18,0,0,0,0,40,10,13,57,19,0,94,0,17,49,0,19,48,10,34,0,63,12,40,100,92,0,75,68,49,63,0,0,0
"60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,24,17,47,72,16,87,57,0,70,77,0,98,98,57,68,1,23,6,6,44,8,36,0,33,0,3,0,0,0,77,78,78,0,24,59,94,6,14,64,16,78
"61",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,80,68,0,95,12,2,79,85,0,95,57,38,76,0,90,59,0,74,0,9,24,0,52,3,91,0,21,0,29,63,94,12,89,86,0,78,92,99,51,85
"62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,14,0,97,36,0,49,2,0,10,32,0,48,37,21,13,0,65,19,46,77,38,95,83,0,0,0,69,22,19,96,96,3,0,92,0,0,8,49,4
"63",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,79,0,100,72,0,74,0,35,81,0,0,14,80,4,0,27,82,82,87,69,37,50,48,28,0,24,71,3,0,25,64,0,9,75,30,75,61,92
"64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,77,0,54,0,17,59,65,60,0,59,100,15,56,39,54,2,17,24,61,94,73,67,65,50,74,44,43,0,86,0,27,4
"65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,48,10,24,0,93,37,0,22,7,28,8,41,63,19,0,66,92,89,63,52,61,98,100,48,47,39,73,30,71,63,0,36,69,37,0
